=== MSLK HIERARCHY ANALYSIS ===
File: development_01_02.pm4
Total Nodes: 2326
Root Nodes: 2326
Max Depth: 0
Geometry Nodes: 1387
Doodad Nodes: 939

=== DISCOVERED PATTERNS ===
• PARENT INDEX ANALYSIS:
•   Self-references: 1 (0.0%)
•   Valid parent refs: 2325 (100.0%)
•   Invalid refs: 0 (0.0%)
• Node 0 self-references (primary object candidate)
• Node 2173 references 1724 (potential grouping)
• Node 2174 references 1728 (potential grouping)
• Node 2175 references 1644 (potential grouping)
• Node 2176 references 1727 (potential grouping)
• Node 2177 references 1729 (potential grouping)
• Node 2178 references 1730 (potential grouping)
• Node 2179 references 1731 (potential grouping)
• Node 2180 references 1732 (potential grouping)
• Node 2181 references 1733 (potential grouping)
• Node 2182 references 1731 (potential grouping)
• Node 2183 references 1734 (potential grouping)
• Node 2184 references 1725 (potential grouping)
• Node 2185 references 1733 (potential grouping)
• Node 2186 references 1719 (potential grouping)
• Node 2187 references 1729 (potential grouping)
• Node 2188 references 1735 (potential grouping)
• Node 2189 references 1736 (potential grouping)
• Node 2190 references 1716 (potential grouping)
• Node 2191 references 1737 (potential grouping)
• Node 2192 references 1738 (potential grouping)
• Node 2193 references 1643 (potential grouping)
• Node 2194 references 1728 (potential grouping)
• Node 2195 references 1739 (potential grouping)
• Node 2196 references 1737 (potential grouping)
• Node 2197 references 1723 (potential grouping)
• Node 2198 references 1740 (potential grouping)
• Node 2199 references 1741 (potential grouping)
• Node 2200 references 1726 (potential grouping)
• Node 2201 references 1741 (potential grouping)
• Node 2202 references 1739 (potential grouping)
• Node 2203 references 1730 (potential grouping)
• Node 2204 references 1718 (potential grouping)
• Node 2205 references 1742 (potential grouping)
• Node 2206 references 1732 (potential grouping)
• Node 2207 references 1742 (potential grouping)
• Node 2208 references 1743 (potential grouping)
• Node 2209 references 1734 (potential grouping)
• Node 2210 references 1743 (potential grouping)
• Node 2211 references 1740 (potential grouping)
• Node 2212 references 1744 (potential grouping)
• Node 2213 references 1745 (potential grouping)
• Node 2214 references 83 (potential grouping)
• Node 2215 references 1746 (potential grouping)
• Node 2216 references 1747 (potential grouping)
• Node 2217 references 1746 (potential grouping)
• Node 2218 references 1748 (potential grouping)
• Node 2219 references 1749 (potential grouping)
• Node 2220 references 1750 (potential grouping)
• Node 2221 references 1751 (potential grouping)
• Node 2222 references 1735 (potential grouping)
• Node 2223 references 86 (potential grouping)
• Node 2224 references 1331 (potential grouping)
• Node 2225 references 1744 (potential grouping)
• Node 2226 references 1751 (potential grouping)
• Node 2227 references 1752 (potential grouping)
• Node 2228 references 1753 (potential grouping)
• Node 2229 references 1754 (potential grouping)
• Node 2230 references 1755 (potential grouping)
• Node 2231 references 1753 (potential grouping)
• Node 2232 references 1756 (potential grouping)
• Node 2233 references 1757 (potential grouping)
• Node 2234 references 1758 (potential grouping)
• Node 2235 references 1759 (potential grouping)
• Node 2236 references 1756 (potential grouping)
• Node 2237 references 1760 (potential grouping)
• Node 2238 references 1761 (potential grouping)
• Node 2239 references 1762 (potential grouping)
• Node 2240 references 1763 (potential grouping)
• Node 2241 references 1764 (potential grouping)
• Node 2242 references 1765 (potential grouping)
• Node 2243 references 1764 (potential grouping)
• Node 2244 references 1766 (potential grouping)
• Node 2245 references 1766 (potential grouping)
• Node 2246 references 1759 (potential grouping)
• Node 2247 references 1708 (potential grouping)
• Node 2248 references 1767 (potential grouping)
• Node 2249 references 1768 (potential grouping)
• Node 2250 references 1749 (potential grouping)
• Node 2251 references 1767 (potential grouping)
• Node 2252 references 1768 (potential grouping)
• Node 2253 references 1761 (potential grouping)
• Node 2254 references 84 (potential grouping)
• Node 2255 references 1760 (potential grouping)
• Node 2256 references 1762 (potential grouping)
• Node 2257 references 1769 (potential grouping)
• Node 2258 references 1770 (potential grouping)
• Node 2259 references 1771 (potential grouping)
• Node 2260 references 1772 (potential grouping)
• Node 2261 references 1772 (potential grouping)
• Node 2262 references 1773 (potential grouping)
• Node 2263 references 1774 (potential grouping)
• Node 2264 references 1775 (potential grouping)
• Node 2265 references 1776 (potential grouping)
• Node 2266 references 1777 (potential grouping)
• Node 2267 references 1776 (potential grouping)
• Node 2268 references 1778 (potential grouping)
• Node 2269 references 1769 (potential grouping)
• Node 2270 references 1777 (potential grouping)
• Node 2271 references 1453 (potential grouping)
• Node 2272 references 1773 (potential grouping)
• Node 2273 references 1461 (potential grouping)
• Node 2274 references 1774 (potential grouping)
• Node 2275 references 1638 (potential grouping)
• Node 2276 references 1779 (potential grouping)
• Node 2277 references 1780 (potential grouping)
• Node 2278 references 1781 (potential grouping)
• Node 2279 references 1775 (potential grouping)
• Node 2280 references 1779 (potential grouping)
• Node 2281 references 1782 (potential grouping)
• Node 2282 references 1783 (potential grouping)
• Node 2283 references 1771 (potential grouping)
• Node 2284 references 1451 (potential grouping)
• Node 2285 references 1770 (potential grouping)
• Node 2286 references 1784 (potential grouping)
• Node 2287 references 1510 (potential grouping)
• Node 2288 references 1785 (potential grouping)
• Node 2289 references 1786 (potential grouping)
• Node 2290 references 1787 (potential grouping)
• Node 2291 references 1788 (potential grouping)
• Node 2292 references 1789 (potential grouping)
• Node 2293 references 1790 (potential grouping)
• Node 2294 references 1791 (potential grouping)
• Node 2295 references 1791 (potential grouping)
• Node 2296 references 1792 (potential grouping)
• Node 2297 references 1793 (potential grouping)
• Node 2298 references 1792 (potential grouping)
• Node 2299 references 1793 (potential grouping)
• Node 2300 references 1789 (potential grouping)
• Node 2301 references 1794 (potential grouping)
• Node 2302 references 1795 (potential grouping)
• Node 2303 references 1796 (potential grouping)
• Node 2304 references 1797 (potential grouping)
• Node 2305 references 1796 (potential grouping)
• Node 2306 references 1798 (potential grouping)
• Node 2307 references 1799 (potential grouping)
• Node 2308 references 1800 (potential grouping)
• Node 2309 references 1801 (potential grouping)
• Node 2310 references 1802 (potential grouping)
• Node 2311 references 1803 (potential grouping)
• Node 2312 references 1804 (potential grouping)
• Node 2313 references 1803 (potential grouping)
• Node 2314 references 1787 (potential grouping)
• Node 2315 references 1805 (potential grouping)
• Node 2316 references 1800 (potential grouping)
• Node 2317 references 1806 (potential grouping)
• Node 2318 references 1807 (potential grouping)
• Node 2319 references 1805 (potential grouping)
• Node 2320 references 1808 (potential grouping)
• Node 2321 references 1801 (potential grouping)
• Node 2322 references 1808 (potential grouping)
• Node 2323 references 1786 (potential grouping)
• Node 2324 references 1809 (potential grouping)
• Node 2325 references 1810 (potential grouping)
• SUMMARY: 1 self-refs, 2325 other refs
• Hierarchy levels found: 1
•   Depth 0: Flags [0x01, 0x02, 0x0A, 0x04, 0x0C]
• Flag 0x01 has sequence ordering: 0, 1, 2, 3, 4, 5, 6, 17
• Flag 0x02 has sequence ordering: 0, 1, 2, 3, 4, 5, 6
• Flag 0x0A has sequence ordering: 0, 1, 2, 3, 4, 6, 7, 8, 12, 14, 15, 18
• Flag 0x04 has sequence ordering: 0, 1, 2, 3, 4
• Flag 0x0C has sequence ordering: 0, 1, 2, 3, 4, 5
• Geometry/Doodad distribution by depth:
•   Depth 0: 1387 geometry, 939 doodad nodes
• INVESTIGATING ALTERNATIVE HIERARCHY INDICATORS:
•   Sequence field groups: 8
•   Cross-reference groups: 649
•   Unknown_0x0C groups: 3
•   MSPI index ranges: 56
• RECOMMENDATION: Use self-referencing nodes as primary objects for export

=== PARENT INDEX DISTRIBUTION ===
Top parent indices (potential hierarchy roots):
  Parent Index 0: 2 children
  Parent Index 1: 2 children
  Parent Index 2: 2 children
  Parent Index 3: 2 children
  Parent Index 4: 2 children
  Parent Index 5: 2 children
  Parent Index 6: 2 children
  Parent Index 8: 2 children
  Parent Index 16: 2 children
  Parent Index 24: 2 children

=== FLAG DISTRIBUTION ===
  Flag 0x01: 939 total (0 geom, 939 doodad)
  Flag 0x02: 874 total (874 geom, 0 doodad)
  Flag 0x04: 40 total (40 geom, 0 doodad)
  Flag 0x0A: 447 total (447 geom, 0 doodad)
  Flag 0x0C: 26 total (26 geom, 0 doodad)

=== SAMPLE HIERARCHY TREES ===
Root Node 0 (Flag: 0x01):
  DOOD_0 [Flag:0x01, Seq:1]

Root Node 1 (Flag: 0x01):
  DOOD_1 [Flag:0x01, Seq:0]

Root Node 2 (Flag: 0x01):
  DOOD_2 [Flag:0x01, Seq:1]

